"Mes","Puerto","Canarias-Cargadas","Canarias-Descargadas","Nacional-Cargadas","Nacional-Descargadas","Nacional-Tránsito","UE-Descargadas","Canarias-Tránsito","UE-Cargadas","UE-Tránsito","Resto-Transbordos","UE-Transbordos","Resto-Cargadas","Resto-Descargadas","Resto-Tránsito"
"2020-09","S/C DE LA PALMA",10801.36,35850.05,17067.64,5213.81,0,53.75,1511.5,34.5,0,0,0,0,24.15,0
"2020-09","S/C DE TENERIFE",116654.76,64761.24,63331.52,300875.73,5181.96,45179.32,434.3,845.27,193.92,0,0,22974.17,10227.91,27412.16
"2020-09","S/S DE LA GOMERA",4801.06,9930.77,0,0,0,0,1158.48,0,0,0,0,0,0,0
"2020-10","LA ESTACA (EL HIERRO)",2421.29,4731.04,0,0,0,0,0,0,0,0,0,0,0,0
"2020-10","LOS CRISTIANOS",31670.17,14973.7,0,0,0,0,487.03,0,0,0,0,0,0,0
"2020-10","S/C DE LA PALMA",10742.63,36045.44,17478.86,5134.04,0,191.79,0,23.56,0,0,0,0,13.65,0
"2020-10","S/C DE TENERIFE",110814.57,64604.59,69630.52,312220.98,7292.59,48741.06,553.05,3834.6,592.54,1074.03,0,27305.18,10267.17,76919.93
"2020-10","S/S DE LA GOMERA",4418.03,10108.9,0,0,0,0,140,0,0,0,0,0,0,0
"2020-11","LA ESTACA (EL HIERRO)",2662.93,5064.88,0,0,0,0,0,0,0,0,0,0,0,0
"2020-11","LOS CRISTIANOS",32940.73,14942.35,0,0,0,0,463,0,0,0,0,0,0,0
"2020-11","S/C DE LA PALMA",10122.43,34074.44,16113.23,4413.32,0,77.84,0,26.6,0,0,0,0,8.8,0
"2020-11","S/C DE TENERIFE",125414.38,69650.95,73924.01,274965.86,9169.22,83944.48,2174.99,4132.97,142.85,0,0,21117.22,11415.59,33346.81
"2020-11","S/S DE LA GOMERA",4928.16,10649.82,0,0,0,0,88,0,0,0,0,0,0,0
"2020-12","LA ESTACA (EL HIERRO)",2626.93,4647.78,0,0,0,0,0,0,0,0,0,0,0,0
"2020-12","LOS CRISTIANOS",34081.87,16233.86,0,0,0,0,512.81,0,0,0,0,0,0,0
"2020-12","S/C DE LA PALMA",10790.57,37571.17,15045.64,4938.42,0,64.17,30,26.5,0,0,0,0,506.3,0
"2020-12","S/C DE TENERIFE",118735.55,70644.71,72176.77,389160.26,6380.91,46211.77,883.41,2098.49,2439.14,0,0,24209.63,9994.48,31578.23
"2020-12","S/S DE LA GOMERA",4763.15,10737.84,0,0,0,0,288.62,0,0,0,0,0,0,0
"2021-01","LA ESTACA (EL HIERRO)",2052.42,4455.16,0,0,0,0,0,0,0,0,0,0,0,0
"2021-01","LOS CRISTIANOS",32174.3,13887.89,0,0,0,0,460.11,0,0,0,0,0,0,0
"2021-01","S/C DE LA PALMA",10050.67,34848.62,16015.55,4783.02,0,56.22,0,0,0,0,0,0,7.6,0
"2021-01","S/C DE TENERIFE",99131.22,61707.66,70488.8,325181.59,6175.86,83598.05,678.07,1330.77,2303.44,0,0,29908.46,11648,72232.84
"2021-01","S/S DE LA GOMERA",4615.63,10383.73,0,0,0,0,317.86,0,0,0,0,0,0,0
"2021-02","LA ESTACA (EL HIERRO)",2358.56,4899.37,0,0,0,0,0,0,0,0,0,0,0,0
"2021-02","LOS CRISTIANOS",31540.22,14264.15,0,0,0,0,640.29,0,0,0,0,0,0,0
"2021-02","S/C DE LA PALMA",9865.38,34576.53,16864.09,6118.38,0,76.18,0,26.5,0,0,0,0,0,0
"2021-02","S/C DE TENERIFE",89581.24,60652.53,77991.85,269459.64,6810.95,35480.4,926.47,4790.67,286.15,0,0,23222.78,8454.5,20632.87
"2021-02","S/S DE LA GOMERA",5056.44,10674.27,0,0,0,0,14,0,0,0,0,0,0,0
